Název	Cena 	Četnost plateb	Kategorie	Popis	Vedoucí
Airsoftový klub 	300	pololetní	Sportovně - pohybové	Zaměření na airsoftovou činnost, airsoftová klání, taktika, strategie, semináře. Činnost dle počasí, vždy v sobotu (minimálně 4 hodiny), různá airsoftová hřiště a prostory. 	 Marek Pevný
Arteterapeutické večery 	300	pololetí	Pro dospělé	Výtvarné tvoření zaměřené na sebepoznání a relaxaci. Arteterapie nevyžaduje žádný výtvarný um ani zkušenosti, stačí chuť výtvarně tvořit. Pro muže a ženy od 18 let 1 x za měsíc ve čtvrtek od 18 do 20 hodin v DDM. 	 Andrea Bakalová
Bowlingový	360	pololetní	Sportovně - pohybové	Základy hry, pravidla, technika, turnaje. Pro děti od 7 do 15 let. Bude probíhat v prostorách bowlingové části restaurace Havírna v Letovicích 1x za 14 dní ve středu od 15 do 16,30 hodin. 	 Zuzana Musilová
Co vyprávěl starý dub	350	pololetí	Ostatní	Syntetický kroužek pro děti 5-7 let  – hry,výtvarka, hudebka, pohybové aktivity v jednom! V úterý od 16 do 17 hodin. 	 Zuzana Luňáčková
Cvičení pro seniory 	300	pololetí	Pro dospělé	Cvičení pro seniory ve středu od 17,30 do 18,30 hodin v sále DDM. Cviky balančního, silového  i strečinkového charakteru. 	 Ivona Kubíková
Cvičení pro těhotné 	300	pololetí	Pro dospělé	Cvičení pro těhotné ve středu od 18,30 do 19,30 hodin v sále DDM. Cvičení na gymnastickém míči, cviky silového i strečinkového charakteru, relaxace s děťátkem. 	 Ivona Kubíková (dula a laktační poradkyně)
Cvičeníčko	350	pololetí	Sportovně - pohybové	Pro děti od 2 do 5 let s rodiči. Zažijte společnou radost z pohybu při využití vhodných pomůcek. Prostřednictvím říkanek a písniček u dětí podpoříme rozvoj řeči a vnímání rytmu. Cvičení vždy ve středu od 16 do 17 hodin v tělocvičně ZŠ Komenského. Vedoucí: Lucie Procházková	 Lucie Procházková
Divadelní kroužek 	450	pololetí	Hudební a dramatické	V tomto kroužku si můžete zkusit být úplně někým jiným. Budeme se proměňovat v nejrůznější postavy, zvířata, pohádkové bytosti. Vyzkoušíme si různé formy divadel - klasickou antickou tragédii s maskami, japonské stínové divadlo, loutkové divadlo s maňásky i marionetami, živé obrazy a pohybové divadlo, pokusíme se dramaticky ztvárnit vaše oblíbené příběhy, knihy, básně, ... Budeme si vyrábět loutky, masky a kulisy. Pro děti od 8 do 12 let. V úterý od 13,30 do 15 hodin. 	 Andrea Bakalová
Divadýlko	450	pololetí	Hudební a dramatické	Pro děti od 7 do 12 let. Ve čtvrtek od 15 do 16,30 hodin.	 Ludmila Bártíková
Eko Farmářský	350	pololetí	Ostatní	Činnosti na farmě, pěstování rostlin, chov zvířat, péče o koně a psy. Pro děti od 10 let.V DDM v pondělí od 16 do 17,30 hodin. 	 Jakub Dorňák
Flétna 	550	pololetí	Hudební a dramatické	Základy hry na flétnu, písničky. Pro děti od 10 let. V pondělí od 15 do 16 hodin. Skupinka 3 až 5 dětí	 Ludmila Bártíková
Geocaching	370	pololetí	Sportovně - pohybové	Založení a dohled nad keškou, hledání kešek po  okolí, šifrovačky, výlety.  Pro děti od 8 do 15 let. Ve čtvrtek od 17 do 18,30 hodin.	 Jakub Dorňák
Hands up	360	pololetí	Sportovně - pohybové	Pohybově - taneční kroužek pro holky, čekají vás pohybové aktivity, cvičení s gymnastickým míčem, balanční, rovnovážná i strečinková cvičení, pohybové hry i taneční aktivity. "Chceš mít krásnou postavu, dej si ruce nad hlavu! Hands up!". Pro dívky od 7 do 15 let. Ve středu  od 16,30 do 17,30 hodin v sále DDM s novou zrcadlovou stěnou!   	 Ivona Kubíková
Hrátky s keramikou 	390	pololetí	Tvořivé	Pro děti od 5 do 8 let. Modelování z různých druhů hlín, glazování, základní keramické techniky a postupy. Schůzky v pondělí od 14 do 15 hodin v DDM. 	 Lucie Procházková
Hrátky s přírodou	350	pololetí	Ostatní	Pro děti, co mají rády přírodu, rády si hrají a chtějí se dozvědět o mnoha přírodovědných zajímavostech. Pro děti od 7 do 10 let. V pondělí od 13,15 do 15,15 hodin v DDM. S vyzvednutím dětí v družině.	 Jarmila Coufalíková
Hravá angličtina / 390 Kč / pololetí	390	pololetí	Jazykové	Slovíčka, jednoduché věty, hry, ale hlavně velká legrace! Vždy ve čtvrtek od 14 do 15 v DDM. Pro děti od 7 do 10 let.  	 Ludmila Bártíková
Jezdecký klub	790	dva měsíce	Sportovně - pohybové	Cetkovice – příprava na parkurové skákání, oddíl „Hříbata“ trénuje ve čtvrtek a oddíl „Rajťáci“ v pátek od 14,15 hodin, doprava s omezenou kapacitou z Letovic zajištěn., Informace v DDM Zuzana Musilová, první výjezd v druhé polovině září. 	 Zuzana Musilová a Alena Chovancová
Ju Jutsu Kodokan Judo 	250	dva měsíce	Sportovně - pohybové	Systém tradičního japonského bojového umění vhodného pro kluky i holky, děti, mládež i dospělé. Vždy ve středu a pátek od 16,30 do 18 hodin. Určeno pro zájemce od 6 let.  (licence ČSJu 100,- Kč / rok, SOKOL 200,-Kč / rok)	 Miroslav Haška
Keramická dopoledne pro rodiče a děti 	400	10 lekcí	Tvořivé	Základy práce v keramické dílně, modelování z různých druhů hlín, glazování, práce s barvítky i engobami. Schůzky v pondělí od 9 do 10,30 hodin v DDM.	 Lucie Procházková
Keramika pro pokročilé 	530	pololetí	Tvořivé	Pro děti od 8 let. Navazující cyklus práce s keramikou, glazování, práce s engobou a oxidy. Práce s různými druhy hlín. Schůzky od 16 do 17,30 v pondělí v DDM.  	 Andrea Bakalová
Keramika pro začátečníky 	490	pololetí	Tvořivé	Pro děti od 8 let. Základy práce v keramické dílně, modelování z různých druhů hlín, glazování, práce s barvítky i engobami. Schůzky v pondělí od 15  do 16 hodin v DDM. 	 Andrea Bakalová
Klávesy 	550	pololetí	Hudební a dramatické	Základy hry na klávesy, akordy, písničky. Pro děti od 10 let. V pondělí od 14 do 15 hodin. Skupinka 3 až 5 dětí.	 Ludmila Bártíková
Klub deskových her 	350	pololetí	Ostatní	Hraní moderních i klasických deskových her. Čeká na vás padesátka deskových her, které v DDM máme a neustále sbírku rozšiřujeme. Zábava, postřeh, napětí, spolupráce, soutěžení, nové znalosti, zážitky. Pro děti od 7 let. V úterý od 16 do 17,30 hodin. 	 Andrea Bakalová
Klub DofE 	150	pololetí	Ostatní	Klub plný aktivit pro středoškoláky v rámci mezinárodního projektu vévody z Edimburghu (www.dofe.cz). Ve čtvrtek od 18 do 19 hodin 1x za 14 dní.	 Miroslav Haška a Ivona Kubíková
Klub Kopretina se Zuzkou 	400	pololetí	Tvořivé	Pro dívky od 10 do 17 let. Schůzky vždy ve středu od 15 do 16, 30 hodin v DDM. Tvoření  z různých materiálů - drátků, korálků, ovčího rouna, skla, keramiky, kamenů, papíru, ubrousků, organzy aj., kombinace těchto materiálů. Výroba náušnic, náramků, náhrdelníků, svícnů z drátků, sošky z ovčího rouna, drátkovaných ozdob, triček zdobených savovou technikou aj. 	 Zuzana Holíková
Kopaná přípravka	500	pololetí	Sportovně - pohybové	Fotbalová dovednost, všestrannost, tréninky, zápasy. Pondělí a středa od 16,30 do 18 hodin, hřiště AFK Letovice,  od listopadu sportovní hala Letovice. 	 Alois Pelíšek, Milan Seidl, Jiří Ječný
Kopaná žáci 	500	pololetí	Sportovně - pohybové	Fotbalová dovednost, všestrannost, tréninky, zápasy. Pondělí a středa od 16,30 do 18 hodin, hřiště AFK Letovice,  od listopadu v tělocvičně ZŠ Komenského Letovice. 	 Petr Stria, Petr Heger
Kytara 	350	pololetí	Hudební a dramatické	Výuka akordů a základy hry, písničky nejen k táboráku. Pro děti od 10 let s vlastním nástrojem v úterý od 16 do 17 hodin. 	 Jakub Dorňák
Lezecký 	900	pololetí	Sportovně - pohybové	Základy uzlů, lezení, slaňování.  Lezení na umělé stěně. V ceně doprava, pojištění a pronájem tělocvičny i pomůcek ve Velkých Opatovicích, kde je nová lezecká stěna. Pro děti od 10 let. V úterý od 15 do 16,30 hodin.	 Ondřej Petrů
Malá atletika	420	pololetí	Sportovně - pohybové	Všestranná sportovní příprava, seznámení s atletikou, rozvoj obratnosti. Pro děti od 8 do 12 let. V pondělí od 16 do 17,30 hodin v areálu a tělocvičně ZŠ Komenského Letovice.	 Michaela Šaršonová (která v atletice reprezentuje ČR)
Mičuda	360	pololetí	Sportovně - pohybové	Sportovní hry, baseball, florbal, basketbal, přehazovaná, vybíjená, kopaná a ostatní nejen míčové hry. Pro děti od 7 let v tělocvičně ZŠ Komenského Letovice každé pondělí od 15,45 do 16,45 hodin. 	 Miroslav Haška
MOVE IT 	400	pololetí	Sportovně - pohybové	Tančit může každý! Pohybově-taneční kroužek, vyzkoušíme různé taneční styly, zahrajeme si hry, nacvičíme vystoupení. Schůzky v pátek od 15,00 do 16, 30 hodin v DDM. Pro dívky od 7 let. 	 Kateřina Korčáková
Orientační běh	360	pololetí	Sportovně - pohybové	Orientace v terénu pomocí mapy a buzoly, základy orientačního běhu, soutěže. Pro děti od 7 do 15 let. Ve čtvrtek  od 15 do 16,30 hodin.	 Jiří Procházka
Papírový modelář 	360	pololetí	Technické	Stavba papírových modelů pro začínající modeláře, vhodné pro děti od 8 let v DDM každé úterý od 14 do 15 hodin. 	 Jaroslav Holek
Plastikový modelář 	360	pololetí	Technické	Stavba modelů, diorámat, vhodné pro děti od 9 let v DDM každé úterý od 15 do 16,30 hodin. 	 Jaroslav Holek
Plaváček 	950	kurz 	Sportovně - pohybové	2 měsíční kurz plavání s individuálním přístupem – 8x krytý bazén Boskovice. V ceně doprava, vstupy, pojištění, plavecký výcvik. Pro maximálně 8 dětí od 5 let. Získání plaveckých dovedností, hrátky ve vodě. Od října první skupina v úterý, druhá ve středu vždy od 14,30 do 17 hodin 1x za 14 dní. 	 Zuzana Musilová, Lucie Procházková
Programování 12+ 	350	pololetí	Technické	Základy programování v jazyce Python. Naprogramuj si  vlastní hru. Pro děti od 12 let.V úterý od 16 do 17 hodin. 	 Jakub Dorňák
Raketový modelář 	360	pololetí	Technické	Stavba modelů raket a maket, soutěže, pro děti od 9 let v DDM každý pátek od 14,30 do 16 hodin. 	 Jiří Kašpar 
Robotický	360	pololetí	Technické	Stavba modelu robota z Lega, programování pohybu robota, práce na PC, kroužek v rámci podpory vědy dětí a mládeže ve spolupráci s Jihomoravským centrem pro mezinárodní mobilitu. Pro děti od 10 do 16 let v DDM každé úterý od 17 do 18 hodin. 	 Jakub Dorňák
Rugbyový 	360	pololetí	Sportovně - pohybové	Netradiční, ale velmi zajímavý sport. Pohybová průprava, pohybové hry, obratnost, postřeh. Pravidla rugby, základy hry, cvičení a nácvik (rozehrávky, vhazování, výkop, přihrávka, mlýn, ....). Ideální sport k vybití energie v rámci pravidel, vhodné nejenom pro živé a aktivní děti ve věku od 5 do 10  let. Chytne vás to! Ve čtvrtek  od 16 do 17,30 hodin.	  Aleš Kubík st.
Rybář	350	pololetí	Sportovně - pohybové	Teorie, řád, povolenka k lovu, vhodné pro děti od 7 let. 	 v jednání, doufáme, že kroužek bude
Sportík 	380	pololetí	Sportovně - pohybové	Netradiční pohybové aktivity pro kluky a holky za použití běžných i méně běžných pomůcek. Rozvíjení koordinace, obratnosti, prostorové orientace, spolupráce dětí. Vyzkoušíme si ringo, baseball, trampolíny,… Pro děti od 6 do 11 let. Od října vždy ve čtvrtek od 15 do 16 hodin v tělocvičně ZŠ Komenského Letovice. 	  Lucie Procházková
Stolní tenis A, B 	420	pololetí	Sportovně - pohybové	Zdokonalování techniky, strategie, soutěže, činnost do konce dubna 2015. Informace a první trénink v úterý 23. 9. 2013 od 16 hodin v tělocvičně ZŠ Tyršova. New ROBOPONG. Tréninky v úterý a pátek. 	 Alois Pelíšek
Stolní tenis přípravka 	370	pololetí	Sportovně - pohybové	Základy herní techniky, pravidla, soutěže. Pro děti od 7 let. Ukončení činnosti duben 2015. Informace a první trénink v úterý 23. 9. 2013 14,30 hodin v tělocvičně bývalé ZŠ Tyršova. Tréninky v úterý a pátek. 	 Alois Pelíšek, Vojtěch Zachoval
Šídla pro starší a pokročilé	350	pololetí	Ostatní	Chcete nahlédnout přírodě pod pokličku? Vyzkoušet si na vlastní ruce i hlavu některé principy vědecké práce? A co třeba chov netradičních "mazlíčků" - mraveniště pod sklem anebo žížalárium? A zkusili jste si někdy vychovat z housenky motýla? Zajímají Vás přírodní zvláštnosti ve Vašem okolí? Jestli jste odpověděli alespoň jednou ANO, těšíme se na Vás v přírodovědném kroužku Šídla pro starší a pokročilé vždy ve středu od 15 do 16.30 hodin. 	 Jarmila Skudová
Taneční 	350	pololetí	Sportovně - pohybové	Základy country a společenských tanců.  Pro děti od 10 let.Ve čtvrtek od 16 do 17 hodin. 	 Jakub Dorňák
Točení na kruhu pro děti pátek 	550	pololetí	Tvořivé	Modelování, glazování, práce na kruhu, točení i obtáčení s profesionální keramičkou. Schůzky v pátek v DDM od 15,30 do 17 hodin. Kapacita: 6 dětí	 Zdeňka Štrajtová
Točení na kruhu pro děti úterý 	550	pololetí	Tvořivé	Od návrhu přes technický výkres po finální výrobek. Točení, obtáčení, glazování máčením i štětcem, výroba sádrových forem. S  profesionální keramičkou. Schůzky v úterý v DDM od 15 do 16,30 hodin. Kapacita: 6 dětí 	 Zuzana Holíková
Tvořílek	360	pololetí	Tvořivé	Tvoření a vyrábění – vyzkoušíme si malbu, kresbu, modelování. Práce s nejrůznějšími materiály (papír, keramická hlína, vlna, textil, odpadový materiál, přírodniny, aj..). Pro děti od 5 do 9 let. 	 Daniela Klusáková
Výtvarné hry	390	pololetí	Tvořivé	V tomto kroužku si vyzkoušíte množství výtvarných technik a materiálů, o kterých jste možná ani nevěděli, že se dají výtvarně využít. Kromě toho, že budeme i malovat a kreslit, budeme tvořit plastiky z odpadních materiálů, vytvářet objekty v přírodě, malovat na tělo, zkusit tesat do kamene, vytvářet koláže, frotáže a tisky…  Fantazii se meze nekladou! Pro děti od 8 let. Schůzky vždy v úterý od 16 do 17,30 hodin v DDM. 	 Andrea Bakalová
Workout - Seberevolta Letovice 	360	pololetí	Sportovně - pohybové	Originální systém posilování s vlastním tělem s využitím kovových konstrukcí – hrazda, průlezky, zábradlí, sušáky na prádlo, aj… , Díky cvičení zvýšíte svou fyzickou kondici, silové schopnosti a flexibilitu. Cvičit může každý! Tréninky ve čtvrtek v DDM od 17 do  18 hodin. Pro děti a mládež od 10 let. 	 Aleš Kubík
Železniční modelář 	360	pololetí	Technické	Stavba kolejiště, základy řízení provozu, pro děti od 9 let. V DDM každou středu od 14,30 do 16 hodin. 	 František Bačovský